"word","freq"
"썸머라떼",7
"쎈언니",7
"쏘뮤",7
"쏘카와",7
"쏠라이트",7
"씰리침대",7
"씽씽이",7
"씽크데코",7
"아",7
"아니아니",7
"아니였어",7
"아드",7
"아디다",7
"아띠오아",7
"아랍",7
"아리엘",7
"아망",7
"아베",7
"아베오",7
"아뿔싸",7
"아산온양",7
"아성",7
"아울렛간",7
"아울렛를",7
"아울렛물텀",7
"아으",7
"아이둘과",7
"아이티센",7
"아이픽",7
"아일랜",7
"아일오브",7
"아점은",7
"아치교",7
"아카이브",7
"아톰",7
"아파",7
"아퍼스트",7
"아프지마",7
"악영향",7
"안간다고",7
"안갈수가",7
"안걸려서",7
"안국",7
"안동으로",7
"안마샵",7
"안물",7
"안본",7
"안사",7
"안산구",7
"안산에도",7
"안색",7
"안암",7
"안양반",7
"안양보",7
"안용복은",7
"안전망",7
"안타투",7
"안현",7
"않나용",7
"않은데요",7
"알구",7
"알래스카",7
"알팀",7
"암세포",7
"암센터",7
"암종",7
"암호",7
"압박골절",7
"앙고라",7
"앞집",7
"애견샵에",7
"애둘",7
"애엄마",7
"애원",7
"앤봄",7
"앤트러",7
"앤틱한",7
"앵그리",7
"야광",7
"야권",7
"야끼화",7
"야나",7
"야승",7
"야에서",7
"야외공연",7
"야적장",7
"약손",7
"약후",7
"얌샘",7
"양경",7
"양구후한",7
"양성교육",7
"어감",7
"어기",7
"어담으로",7
"어떠냐고",7
"어떡",7
"어떤게",7
"어떻해야",7
"어레인지",7
"어류",7
"어벤져스",7
"어시스트",7
"어울어져",7
"어쨌",7
"어차",7
"어천역은",7
"어치",7
"어플에",7
"억새풀",7
"얼렁뚱",7
"얼큰하니",7
"업라이트",7
"업해",7
"없넹",7
"없다능",7
"없소",7
"없슴",7
"엇비슷",7
"엉망진창",7
"엉아",7
"에머이",7
"에센셜",7
"엑셀과",7
"엑티브",7
"엔돌핀",7
"엔진룸",7
"엔프라니",7
"엘제이",7
"엠공원",7
"엠블럼",7
"엠포리움",7
"여객기",7
"여론조사",7
"여름하면",7
"여보는",7
"여석",7
"여섯째",7
"여주는",7
"여친을",7
"역년",7
"역우",7
"연구자",7
"연구진",7
"연그레이",7
"연두부",7
"연우가",7
"연우는",7
"연육",7
"연잎",7
"연작",7
"연타",7
"연파",7
"열연",7
"였구요",7
"였다고",7
"영국식",7
"영복",7
"영양분",7
"영어권",7
"영월군",7
"영종역이",7
"영현이",7
"예결",7
"예나가",7
"예비자",7
"예뻐용",7
"예쁘구",7
"예쁘당",7
"예술대",7
"예술학",7
"예원학교",7
"예제",7
"예행연습",7
"오경",7
"오구요",7
"오돌토돌",7
"오드",7
"오렌",7
"오로라",7
"오리온",7
"오발탄",7
"오방",7
"오빈",7
"오솔길",7
"오쇠",7
"오스",7
"오야마",7
"오염물질",7
"오옷",7
"오용",7
"오주아",7
"오쭈",7
"오토캠핑",7
"오투",7
"오픈했",7
"오피스젯",7
"오헤어에",7
"옥구도",7
"옥련동구",7
"옥루몽이",7
"옥스포드",7
"온데간",7
"온도차",7
"온돌방",7
"올랐",7
"올릴게요",7
"올림머",7
"옵니",7
"옷사고",7
"옹주",7
"와르홀",7
"와이퍼",7
"와퍼",7
"왁싱에",7
"완구",7
"왓츠",7
"왔따",7
"왔슴",7
"왔쥬",7
"왔찌",7
"왕릉",7
"왕새우팟",7
"왕세",7
"왕쉐프에",7
"왕십리역",7
"왜냐고",7
"왜이",7
"외교관",7
"외부인",7
"외식하면",7
"요거요거",7
"요날씨가",7
"요당하동",7
"요대흥동",7
"요들",7
"요병방",7
"요스케는",7
"요양시설",7
"요연수동",7
"요이번",7
"요코베",7
"요포",7
"요함",7
"용",7
"용궁사",7
"용납",7
"용담",7
"용성",7
"용암",7
"용주",7
"용해",7
"용현학익",7
"우시",7
"우실",7
"우인",7
"우쭈우",7
"우피",7
"우헤",7
"우후죽순",7
"운거",7
"운동가",7
"운동화",7
"운수업체",7
"운영위원",7
"운정서",7
"운정지구",7
"운학동",7
"울금",7
"울릉과",7
"울아빠",7
"울집",7
"울학교",7
"움아파트",7
"워크커넬",7
"워크테루",7
"원두는",7
"원두도",7
"원사",7
"원상회복",7
"원서희",7
"원치",7
"원통형",7
"월곶꽃",7
"월곶이",7
"월급제",7
"월롱",7
"월롱면",7
"웨딩샵",7
"웨스",7
"웨이크",7
"웰링턴",7
"위레자이",7
"위례동",7
"위례지구",7
"위법",7
"위저",7
"윈드",7
"윈어텍",7
"윗니",7
"윗쪽",7
"유공자",7
"유니버",7
"유대인",7
"유리막",7
"유명하쥬",7
"유무선",7
"유베이프",7
"유부남",7
"유상증자",7
"유선으로",7
"유승",7
"유식",7
"유실",7
"유아기",7
"유안",7
"유엔기구",7
"유역",7
"유죄",7
"유증",7
"유휴",7
"육사시미",7
"윤씨",7
"윤이가",7
"윤짐",7
"윤찬",7
"율곡",7
"융지원",7
"융합사",7
"으슬으슬",7
"으헤",7
"으흐흐",7
"은서",7
"음영",7
"음표",7
"읍성",7
"응모권",7
"의뢰서",7
"의사소통",7
"의서",7
"의존도",7
"이것두",7
"이과",7
"이광구",7
"이끗",7
"이남",7
"이념",7
"이니",7
"이닝",7
"이땐",7
"이러지",7
"이런저",7
"이렉트",7
"이륜차",7
"이르케",7
"이보",7
"이비스",7
"이뿌네",7
"이뿌니",7
"이상해씨",7
"이소",7
"이슬톡톡",7
"이어신",7
"이용약관",7
"이적",7
"이정표가",7
"이준기",7
"이지컴",7
"이처",7
"이케아는",7
"이케아를",7
"이튼",7
"이패동",7
"인구밀도",7
"인사이동",7
"인애에서",7
"인증업체",7
"인터넷상",7
"인터넷으",7
"인테",7
"인형놀이",7
"일념",7
"일렁이",7
"일례",7
"일반적으",7
"일정상",7
"일조량",7
"일직선",7
"일층",7
"임방",7
"임신기간",7
"입구입니",7
"입냄새",7
"입단",7
"입먹고",7
"입법",7
"입주업체",7
"있따",7
"있사오니",7
"있어용",7
"있었당",7
"있으므",7
"있질",7
"잎새",7
"자급자족",7
"자담",7
"자무",7
"자미",7
"자바칩",7
"자서전",7
"자습",7
"자언니네",7
"자영",7
"자유수호",7
"자잘",7
"자장가",7
"자화상",7
"작고",7
"작업의뢰",7
"작업자",7
"작음",7
"잔득",7
"잔머리",7
"잔인",7
"잠실맛집",7
"잡곡밥",7
"잡구",7
"잡록",7
"잡소리",7
"잣나무",7
"장광",7
"장국이",7
"장단기",7
"장로교",7
"장로회",7
"장물",7
"장소입니",7
"장중",7
"장찌개에",7
"재구성",7
"재무구조",7
"재밌었",7
"재밌었고",7
"재밌음",7
"재방문을",7
"재사",7
"재산세",7
"재재",7
"재점화",7
"재평가",7
"재희",7
"쟁반국수",7
"쟁점",7
"쟈켓",7
"저귀",7
"저들",7
"저변",7
"저서",7
"저작",7
"저작자",7
"저지",7
"저쩌",7
"저출산",7
"저칼로리",7
"적기",7
"적대",7
"적법",7
"적응력",7
"적정성",7
"전문교육",7
"전복죽",7
"전서",7
"전시실",7
"전전",7
"전화국",7
"전환기",7
"절삭",7
"절약형",7
"절영로",7
"점사",7
"점인데요",7
"접이식어",7
"젓가락질",7
"정국",7
"정명",7
"정보실",7
"정보팀",7
"정신병",7
"정영남",7
"정왕지구",7
"정용진",7
"정준하",7
"정현",7
"정화조",7
"정효령",7
"제곱",7
"제네바",7
"제상",7
"제손",7
"제언",7
"제작지원",7
"제청",7
"조개포차",7
"조과가",7
"조그",7
"조달청",7
"조명인",7
"조선비즈",7
"조신",7
"조예",7
"조응",7
"조출",7
"조퇴",7
"졸업식",7
"종균",7
"종묘",7
"종착지",7
"좋겟다",7
"좋구여",7
"좋다보니",7
"좋았으",7
"좋으니깐",7
"좋은",7
"좋쥬",7
"좌동에서",7
"죠스",7
"죠은",7
"주거비",7
"주거용지",7
"주부쉬운",7
"주식거래",7
"주식시세",7
"주식자금",7
"주야간",7
"주의력",7
"주재료",7
"주전부리",7
"주정",7
"주질",7
"주차난",7
"주최사",7
"주키",7
"주탑이",7
"주택부지",7
"주택용",7
"주폴",7
"준거",7
"준말",7
"준우가",7
"준이가",7
"준이랑",7
"줄다리기",7
"중봉대로",7
"중세",7
"중식당에",7
"중식맛집",7
"중앙부",7
"중장기적",7
"즐기로",7
"증거수집",7
"증과",7
"증자",7
"지그재그",7
"지니에",7
"지둥",7
"지망",7
"지방자치",7
"지배인",7
"지속되",7
"지어지",7
"지역발전",7
"지윤이",7
"지제",7
"지제역",7
"지진희",7
"지천",7
"지청",7
"지침",7
"지코가",7
"지타워로",7
"지팡이",7
"지포",7
"지플렉스",7
"지호가",7
"직급",7
"직딩인",7
"직사",7
"직사각형",7
"직인",7
"진건지구",7
"진국",7
"진료기록",7
"진입로",7
"진주시",7
"진취",7
"진행자",7
"짐도리",7
"짐풀고",7
"집계산동",7
"집고급",7
"집관악구",7
"집괴",7
"집구로구",7
"집반찬",7
"집상계동",7
"집성산동",7
"집세",7
"집소사",7
"집숭",7
"집요",7
"집용인시",7
"집장안동",7
"집천",7
"집행부",7
"징징징",7
"짚신",7
"짜여",7
"짜자잔",7
"짠하고",7
"짤을",7
"짱맛있는",7
"쪼꼬",7
"쫑이",7
"쫑쫑이",7
"쭝입니다",7
"찌낚시",7
"찍어주",7
"찡입니다",7
"차광",7
"차대출",7
"차등",7
"차빙",7
"차세",7
"차파는",7
"착색",7
"착지",7
"찬의",7
"찰흙",7
"참견",7
"참배",7
"찹쌀가루",7
"창녕",7
"창동빌라",7
"창동에",7
"창립총회",7
"창설",7
"창영",7
"창점",7
"창철물",7
"찾다보면",7
"찿아",7
"채화",7
"책꽂이",7
"처묵처묵",7
"처서",7
"천안갈비",7
"천앙금",7
"천추",7
"천현동은",7
"철망",7
"철환",7
"청남대",7
"청년실업",7
"청동기",7
"청라랑",7
"청라점은",7
"청라치과",7
"청령포",7
"청말",7
"청문회",7
"청보",7
"청석",7
"청소작업",7
"청정원",7
"체격",7
"체적",7
"쳐다보",7
"초경",7
"초광각",7
"초대석",7
"초딩들",7
"초중급",7
"초코가",7
"초코다리",7
"초토화",7
"촉각",7
"촌주",7
"총책",7
"최고급형",7
"최단기간",7
"최성을",7
"최수현",7
"최창호",7
"춍춍",7
"추가담보",7
"추경",7
"추대",7
"추블리",7
"추장",7
"추진방안",7
"추출물",7
"축구공",7
"축산농가",7
"춘삼월",7
"춘추",7
"출두",7
"출정",7
"췌장",7
"췌장암",7
"측량",7
"측이",7
"치느님은",7
"치맥하고",7
"치정",7
"치즈빙",7
"치킨더",7
"치하",7
"친가",7
"친수공간",7
"친형",7
"친환",7
"칠레",7
"칠부",7
"칠판",7
"침낭",7
"침몰",7
"침울",7
"침하",7
"칭호",7
"카링",7
"카몰리",7
"카바스",7
"카비스",7
"카시",7
"카시트가",7
"카이스트",7
"카카듀에",7
"카페빙",7
"카페어닝",7
"카피센터",7
"칸쿤",7
"칼칼",7
"캐널",7
"캐치업왁",7
"캔들홀더",7
"캠프장",7
"캥거루",7
"커낼에",7
"커스터드",7
"커지",7
"커터",7
"커튼상동",7
"커피식스",7
"컨시어지",7
"컨트롤러",7
"컬러풀한",7
"컴포넌트",7
"컷트했어",7
"케이랜",7
"케이션",7
"케익토퍼",7
"켄터키",7
"켐퍼스",7
"코르소",7
"코리아에",7
"코막힘",7
"코멘트",7
"코베를",7
"코페",7
"콘텐츠가",7
"콜밴이사",7
"콜택시",7
"콩깍지",7
"콩나물밥",7
"콩쿠르",7
"쿠로",7
"쿠퍼비젼",7
"퀴즈노스",7
"큐슈",7
"크라제",7
"크레온",7
"크렌베리",7
"크루시아",7
"크루와",7
"크리미한",7
"크리스찬",7
"크크크크",7
"클러",7
"클로즈",7
"클리토",7
"큽니",7
"키네스",7
"키즈가든",7
"키카에서",7
"키키키",7
"키키키키",7
"킥보드로",7
"킨더",7
"킨텍스는",7
"킹사이즈",7
"타락",7
"타이베이",7
"타이틀곡",7
"타이푼",7
"타지역",7
"타코비",7
"탈북민",7
"탑클래스",7
"탕약",7
"탕진",7
"탕집을",7
"태국에서",7
"태닝샵",7
"태세",7
"태우",7
"태장",7
"태종대로",7
"태현",7
"태화강",7
"탱글한",7
"터프",7
"털실",7
"테라칸",7
"테라피더",7
"테르",7
"테이크아",7
"테크니컬",7
"텐메이가",7
"텐메이에",7
"템포",7
"템플턴",7
"톈진",7
"토성동",7
"토욜엔",7
"토지이용",7
"토털",7
"토트와",7
"톡을",7
"통가죽",7
"통수",7
"통치즈",7
"퇴계원",7
"퇴색",7
"투룸형",7
"투머로",7
"투병",7
"투뿔",7
"투산",7
"투자계획",7
"투쟁",7
"트라우마",7
"트랜",7
"트렌드인",7
"트론",7
"트리플점",7
"특이점",7
"튼하며",7
"티거쌤",7
"티끌",7
"티룸",7
"티맵이",7
"틸란드",7
"팅팅",7
"파래",7
"파르티",7
"파스쿠치",7
"파워킷",7
"파주닭국",7
"파킨슨",7
"파탄",7
"파티몽슈",7
"파티하는",7
"파파이스",7
"판세",7
"팔레트",7
"팔왁싱",7
"팝스타",7
"패딩이",7
"패망",7
"패티가",7
"팬싸",7
"팬텀싱어",7
"팬플루트",7
"퍼블리칸",7
"퍼주니어",7
"퍼프",7
"펌하고",7
"펍은",7
"페이크",7
"페퍼민트",7
"펜션타운",7
"편대",7
"편입학",7
"편중",7
"편차",7
"편찬",7
"평생학습",7
"평수인",7
"평의회",7
"평택용달",7
"평택을",7
"폐역",7
"포돌",7
"포동포동",7
"포스를",7
"포스코는",7
"포에버",7
"포옹",7
"포인츠",7
"포점",7
"포차에서",7
"포크밸리",7
"포풍",7
"포항",7
"폴루스는",7
"폴리테그",7
"표적",7
"표절",7
"표피",7
"푠이",7
"푸르름",7
"풀기",7
"풀꽃",7
"풀옵",7
"품고",7
"품질인증",7
"풍무동은",7
"풍진",7
"퓨쳐",7
"프다",7
"프락셀",7
"프로즌",7
"프론티어",7
"프르지오",7
"프리미럼",7
"픈데",7
"플래그쉽",7
"플레너",7
"플로리나",7
"플리츠",7
"피검사",7
"피노에",7
"피딩",7
"피맥이",7
"피사체",7
"피오니",7
"피파",7
"픽사",7
"필러에",7
"필립",7
"핑꾸",7
"핑클럽",7
"하궁",7
"하규",7
"하느님",7
"하늘지움",7
"하니깐요",7
"하랑이",7
"하롱베이",7
"하루하",7
"하를",7
"하반",7
"하복",7
"하수관",7
"하십니",7
"하얼빈",7
"하였으",7
"하영이",7
"하이닉스",7
"하이킹",7
"하이테크",7
"하이하이",7
"하조대",7
"하즈",7
"하카",7
"학교폭력",7
"한겨레",7
"한국겐트",7
"한국도",7
"한국에선",7
"한글과",7
"한산했다",7
"한석",7
"한솔냉면",7
"한우물회",7
"한티",7
"한풀",7
"할라피뇨",7
"할애",7
"함바그를",7
"함바그와",7
"함소아에",7
"함지",7
"함평천지",7
"합니다네",7
"합주",7
"합칼국",7
"핫뉴스",7
"핫케이크",7
"핫태하태",7
"핫태핫태",7
"핫한데요",7
"핫해지고",7
"항복",7
"항생제",7
"항저우",7
"해놓",7
"해랑에서",7
"해병대",7
"해빙기",7
"해쉬",7
"해열제",7
"해주시길",7
"해프닝",7
"햄버그",7
"햇으나",7
"했네용",7
"했더랬죠",7
"했읍니다",7
"행복합니",7
"행인",7
"행적",7
"행정기관",7
"행컵",7
"향나무",7
"향남에",7
"향유",7
"허라취",7
"헌디",7
"헌이",7
"헐리웃",7
"헛수고",7
"헝헝",7
"헤드폰",7
"헤르시나",7
"헤메다가",7
"헤미브",7
"헤지스",7
"헬셀",7
"헬스클럽",7
"혁이",7
"현입니당",7
"현재까",7
"혈변과",7
"혈통",7
"협약서",7
"형아들",7
"형태아",7
"혜강",7
"호",7
"호라이즌",7
"호롱",7
"호미빙",7
"호보백",7
"호비와",7
"호야님",7
"혼주업",7
"홀론센터",7
"홀수",7
"홀인원",7
"홈마사지",7
"홈케어로",7
"홈푸드",7
"홈플이",7
"홍대돈부",7
"홍백",7
"홍익돈까",7
"홍증인회",7
"홍천군",7
"홍초",7
"홍홍홍",7
"화동부케",7
"화백",7
"화학물질",7
"환경정책",7
"환담",7
"환영연",7
"환영입니",7
"활보",7
"황정음",7
"황하강",7
"황학동",7
"회먹고",7
"회사채",7
"회현동",7
"효민",7
"효심",7
"효용",7
"효종당",7
"효주랑",7
"효진",7
"후기중동",7
"후라이팬",7
"후미",7
"후발주자",7
"후불",7
"휘릭",7
"휘장",7
"휘하",7
"휠도",7
"휠청라",7
"휴관",7
"흐름",7
"흐윽",7
"흐흑",7
"흑산도",7
"흑색",7
"흑역사",7
"흑인",7
"흥덕구",7
"흥부자",7
"희몬이에",7
"희비",7
"희안",7
"히라가",7
"히트상품",7
"힉엣",7
"힘든데요",7
"가격할인",6
"가곡",6
"가곤하는",6
"가곤해요",6
"가구싼",6
"가볼려",6
"가봉을",6
"가봤습니",6
"가산금리",6
"가스렌",6
"가을바람",6
"가정폭력",6
"가쪽에",6
"가채",6
"각막",6
"각축전",6
"간답니당",6
"간질",6
"간헐적",6
"간호학과",6
"갈꺼에",6
"갈껄",6
"갈팡질",6
"감성술벗",6
"감전",6
"감청",6
"감치",6
"감칠",6
"갑니닷",6
"갑다",6
"갔구",6
"갔드랬죠",6
"갔었구요",6
"강관",6
"강남퀵",6
"강동구청",6
"강령",6
"강릉을",6
"강서로",6
"강송희",6
"강원권",6
"강제추행",6
"강추한",6
"강플이",6
"강하",6
"강형",6
"강황",6
"같네여",6
"같대",6
"같에",6
"같으네요",6
"개강식",6
"개구리아",6
"개굴",6
"개막일",6
"개맨",6
"개보수",6
"개비",6
"개스",6
"개울",6
"개장시간",6
"개찰구",6
"개최됩니",6
"개춘",6
"개파는",6
"개표",6
"개항지",6
"객님",6
"객주",6
"갯지렁이",6
"거리입니",6
"거물",6
"거베",6
"거시경제",6
"거용",6
"거치형",6
"거침",6
"거희",6
"걱정되긴",6
